customer_id,name,email,country,city,registration_date,total_purchases,loyalty_tier
1001,John Smith,[email],USA,New York,2023-01-15,15420.50,Gold
1002,Maria Garcia,[email],Spain,Madrid,2023-02-20,8750.25,Silver
1003,Li Wei,[email],China,Beijing,2023-01-10,22340.75,Platinum
1004,Emma Johnson,[email],UK,London,2023-03-05,12890.00,Gold
1005,Ahmed Hassan,[email],Egypt,Cairo,2023-02-28,5420.30,Bronze
1006,Sophie Martin,[email],France,Paris,2023-01-22,18750.60,Gold
1007,Carlos Silva,[email],Brazil,São Paulo,2023-03-12,9340.80,Silver
1008,Yuki Tanaka,[email],Japan,Tokyo,2023-02-15,25670.90,Platinum
1009,Anna Kowalski,[email],Poland,Warsaw,2023-01-30,7890.45,Silver
1010,David Brown,[email],Australia,Sydney,2023-03-08,14230.20,Gold
1011,Fatima Al-Rashid,[email],UAE,Dubai,2023-02-05,31250.75,Platinum
1012,Hans Mueller,[email],Germany,Berlin,2023-01-18,11450.30,Gold
1013,Priya Sharma,[email],India,Mumbai,2023-03-01,6780.50,Bronze
1014,Marco Rossi,[email],Italy,Rome,2023-02-22,13560.40,Gold
1015,Olga Ivanova,[email],Russia,Moscow,2023-01-25,9870.65,Silver
1016,James Wilson,[email],Canada,Toronto,2023-03-15,16340.85,Gold
1017,Mei Chen,[email],Singapore,Singapore,2023-02-10,19450.20,Gold
1018,Lars Andersen,[email],Denmark,Copenhagen,2023-01-28,8920.75,Silver
1019,Isabella Santos,[email],Portugal,Lisbon,2023-03-18,7230.90,Silver
1020,Kim Min-jun,[email],South Korea,Seoul,2023-02-18,21890.35,Platinum
1021,Sarah O'Connor,[email],Ireland,Dublin,2023-01-12,10560.80,Silver
1022,Mohammed Ali,[email],Saudi Arabia,Riyadh,2023-03-20,28340.50,Platinum
1023,Nina Petrov,[email],Ukraine,Kyiv,2023-02-25,6450.25,Bronze
1024,Tom Anderson,[email],Sweden,Stockholm,2023-01-20,15780.40,Gold
1025,Lucia Fernandez,[email],Mexico,Mexico City,2023-03-10,11230.60,Gold
1026,Raj Patel,[email],India,Delhi,2023-02-12,8340.75,Silver
1027,Elena Popescu,[email],Romania,Bucharest,2023-01-16,7890.30,Silver
1028,Michael Lee,[email],USA,Los Angeles,2023-03-22,19670.85,Gold
1029,Aisha Ibrahim,[email],Nigeria,Lagos,2023-02-08,5670.40,Bronze
1030,Pierre Dubois,[email],France,Lyon,2023-01-24,13450.95,Gold