transaction_id,order_id,customer_id,transaction_date,transaction_time,amount,currency,payment_method,payment_status,card_type,card_last4,billing_country,tax_amount,discount_amount,shipping_cost,total_amount
T10001,10001,1001,2024-01-15,14:23:45,1299.99,USD,Credit Card,Completed,Visa,4532,USA,104.00,0.00,15.00,1418.99
T10002,10002,1002,2024-01-16,09:15:22,59.98,EUR,PayPal,Completed,N/A,N/A,Spain,12.00,5.00,8.50,75.48
T10003,10003,1003,2024-01-17,16:45:33,349.99,CNY,Credit Card,Completed,Mastercard,5412,China,52.50,0.00,20.00,422.49
T10004,10004,1001,2024-01-18,11:30:18,59.97,USD,Credit Card,Completed,Visa,4532,USA,4.80,0.00,5.00,69.77
T10005,10005,1004,2024-01-19,13:22:56,79.99,GBP,Debit Card,Completed,Visa,4111,UK,16.00,0.00,7.50,103.49
T10006,10006,1005,2024-01-20,10:45:12,1299.99,EGP,Credit Card,Pending,Mastercard,5123,Egypt,195.00,0.00,25.00,1519.99
T10007,10007,1006,2024-01-21,15:18:44,149.99,EUR,Credit Card,Completed,Visa,4789,France,30.00,10.00,8.00,177.99
T10008,10008,1007,2024-01-22,12:33:27,799.98,BRL,PayPal,Completed,N/A,N/A,Brazil,144.00,0.00,30.00,973.98
T10009,10009,1008,2024-01-23,14:56:39,89.99,JPY,Credit Card,Completed,JCB,3566,Japan,9.00,0.00,10.00,108.99
T10010,10010,1009,2024-01-24,09:22:15,199.99,PLN,Debit Card,Completed,Mastercard,5234,Poland,46.00,0.00,12.00,257.99
T10011,10011,1010,2024-01-25,16:44:51,599.99,AUD,Credit Card,Completed,Visa,4321,Australia,60.00,0.00,25.00,684.99
T10012,10012,1011,2024-01-26,11:15:33,2599.98,AED,Credit Card,Completed,Amex,3782,UAE,390.00,100.00,0.00,2889.98
T10013,10013,1012,2024-01-27,13:28:47,449.99,EUR,PayPal,Completed,N/A,N/A,Germany,85.50,0.00,12.00,547.49
T10014,10014,1013,2024-01-28,10:52:19,29.99,INR,Debit Card,Completed,Rupay,6521,India,5.40,0.00,8.00,43.39
T10015,10015,1014,2024-01-29,15:37:22,299.99,EUR,Credit Card,Completed,Mastercard,5567,Italy,60.00,0.00,10.00,369.99
T10016,10016,1015,2024-01-30,12:19:45,259.98,RUB,Credit Card,Completed,Mir,2200,Russia,46.80,0.00,15.00,321.78
T10017,10017,1016,2024-02-01,14:41:28,179.99,CAD,PayPal,Completed,N/A,N/A,Canada,23.40,0.00,10.00,213.39
T10018,10018,1017,2024-02-02,09:33:56,59.99,SGD,Credit Card,Completed,Visa,4890,Singapore,4.20,0.00,5.00,69.19
T10019,10019,1018,2024-02-03,16:22:14,349.99,DKK,Debit Card,Completed,Dankort,5019,Denmark,87.50,0.00,12.00,449.49
T10020,10020,1019,2024-02-04,11:45:37,49.99,EUR,Credit Card,Completed,Visa,4234,Portugal,10.00,0.00,6.00,65.99
T10021,10021,1020,2024-02-05,13:18:52,1299.99,KRW,Credit Card,Completed,Visa,4567,South Korea,130.00,0.00,20.00,1449.99
T10022,10022,1021,2024-02-06,10:27:43,79.98,EUR,PayPal,Completed,N/A,N/A,Ireland,16.00,0.00,8.00,103.98
T10023,10023,1022,2024-02-07,15:52:19,1199.97,SAR,Credit Card,Completed,Mada,5888,Saudi Arabia,180.00,50.00,0.00,1329.97
T10024,10024,1023,2024-02-08,12:34:28,24.99,UAH,Debit Card,Completed,Visa,4123,Ukraine,6.25,0.00,7.00,38.24
T10025,10025,1024,2024-02-09,14:16:55,19.99,SEK,Credit Card,Completed,Mastercard,5345,Sweden,5.00,0.00,5.00,29.99
T10026,10026,1025,2024-02-10,09:48:33,129.99,MXN,PayPal,Completed,N/A,N/A,Mexico,20.80,0.00,10.00,160.79
T10027,10027,1026,2024-02-11,16:25:47,149.99,INR,Credit Card,Completed,Visa,4678,India,27.00,0.00,12.00,188.99
T10028,10028,1027,2024-02-12,11:37:22,79.99,RON,Debit Card,Completed,Mastercard,5456,Romania,19.20,0.00,8.00,107.19
T10029,10029,1028,2024-02-13,13:54:18,99.98,USD,Credit Card,Completed,Amex,3712,USA,8.00,0.00,7.50,115.48
T10030,10030,1029,2024-02-14,10:22:45,14.99,NGN,PayPal,Processing,N/A,N/A,Nigeria,2.25,0.00,10.00,27.24
T10031,10031,1030,2024-02-15,15:43:29,39.99,EUR,Credit Card,Completed,Visa,4901,France,8.00,0.00,6.00,53.99
T10032,10032,1001,2024-02-16,12:18:56,89.99,USD,Credit Card,Completed,Visa,4532,USA,7.20,0.00,6.00,103.19
T10033,10033,1003,2024-02-17,14:35:42,299.99,CNY,Credit Card,Completed,Mastercard,5412,China,45.00,0.00,15.00,359.99
T10034,10034,1006,2024-02-18,09:52:33,129.99,EUR,PayPal,Completed,N/A,N/A,France,26.00,10.00,8.00,153.99
T10035,10035,1008,2024-02-19,16:27:18,349.99,JPY,Credit Card,Completed,JCB,3566,Japan,35.00,0.00,12.00,396.99
T10036,10036,1011,2024-02-20,11:44:25,79.99,AED,Credit Card,Completed,Amex,3782,UAE,12.00,0.00,8.00,99.99
T10037,10037,1014,2024-02-21,13:19:47,189.99,EUR,PayPal,Completed,N/A,N/A,Italy,38.00,15.00,10.00,222.99
T10038,10038,1017,2024-02-22,10:36:52,149.99,SGD,Credit Card,Completed,Visa,4890,Singapore,10.50,0.00,8.00,168.49
T10039,10039,1020,2024-02-23,15:28:34,99.99,KRW,Credit Card,Completed,Visa,4567,South Korea,10.00,0.00,8.00,117.99
T10040,10040,1022,2024-02-24,12:45:19,59.99,SAR,PayPal,Completed,N/A,N/A,Saudi Arabia,9.00,0.00,7.00,75.99
T10041,10041,1024,2024-02-25,14:22:38,79.99,SEK,Credit Card,Completed,Mastercard,5345,Sweden,20.00,0.00,8.00,107.99
T10042,10042,1028,2024-02-26,09:57:45,199.99,USD,Credit Card,Completed,Amex,3712,USA,16.00,0.00,10.00,225.99
T10043,10043,1002,2024-02-27,16:33:21,249.99,EUR,PayPal,Completed,N/A,N/A,Spain,50.00,20.00,12.00,291.99
T10044,10044,1004,2024-02-28,11:28:54,499.99,GBP,Credit Card,Pending,Visa,4111,UK,100.00,0.00,20.00,619.99
T10045,10045,1007,2024-02-29,13:42:17,89.97,BRL,PayPal,Processing,N/A,N/A,Brazil,16.20,0.00,15.00,121.17
T10046,10046,1010,2024-03-01,10:19:33,89.99,AUD,Credit Card,Completed,Visa,4321,Australia,9.00,0.00,8.00,106.99
T10047,10047,1012,2024-03-02,15:37:48,49.99,EUR,PayPal,Completed,N/A,N/A,Germany,10.00,0.00,6.00,65.99
T10048,10048,1015,2024-03-03,12:24:56,299.99,RUB,Credit Card,Completed,Mir,2200,Russia,54.00,0.00,15.00,368.99
T10049,10049,1016,2024-03-04,14:51:22,79.99,CAD,PayPal,Completed,N/A,N/A,Canada,10.40,0.00,8.00,98.39
T10050,10050,1019,2024-03-05,09:43:18,39.99,EUR,Credit Card,Completed,Visa,4234,Portugal,8.00,0.00,6.00,53.99